0.51,0.5829362085189482,0.5987982017982019,8.0,4.084285736083984
0.5,0.5842552668480872,0.596436096239502,7.5
0.5800000000000001,0.58974785042514,0.6018341923814061,8.8
0.6200000000000001,0.5958934065035127,0.6116454915916856,9.5
0.63,0.6081301833813819,0.6225728452204929,10.8
0.6300000000000001,0.6115820630707058,0.6271172937245323,6.9
0.65,0.6230767644929497,0.6418854249966244,10.2
0.65,0.6326083227250414,0.6511027639819538,10.1
0.66,0.6394971089373573,0.6502905247545813,9.2
0.6100000000000001,0.636926553943002,0.6468553279481769,9.6
0.65,0.6440014807895602,0.6527968752472656,8.9
0.5599999999999999,0.6386201299438601,0.644388757824513,9.6
0.58,0.6317307040248938,0.6410766243616391,10.0
0.57,0.6277918395913391,0.6408906390466695,9.3
0.69,0.6299008169564431,0.644338282251393,10.0
0.5900000000000001,0.6270166527073624,0.6417077992780913,9.3
0.56,0.6245677486624176,0.6423585583980491,8.4
0.66,0.626591973407657,0.6421110311569896,9.3
0.5900000000000001,0.6265650769627422,0.6423161537834744,9.7
0.63,0.6252235470965116,0.639241218950655,9.9
0.66,0.6295480769328783,0.6426448737660241,10.3
0.62,0.6343519451258488,0.6466251408792969,9.3
0.6100000000000001,0.6328163370612969,0.6418993111486111,8.6
0.6200000000000001,0.632283014529536,0.6426044414130463,10.2
0.6900000000000002,0.6357996118876948,0.6477974903817598,11.1
0.62,0.6353639240373956,0.6494655624963759,10.4
0.6900000000000002,0.6375705959644854,0.6558552169537936,10.5
0.6300000000000001,0.6394307828370179,0.6594176232212172,10.1
0.6400000000000001,0.6379389151615471,0.6583907016992494,9.8
0.6200000000000001,0.6350268824432288,0.6557092620130949,10.8
0.6599999999999999,0.6396513655529563,0.6603578434626052,11.3
0.6400000000000001,0.6423680746254716,0.6583672760801613,9.8
0.6400000000000001,0.6514467708651895,0.6647415832055354,11.7
0.7100000000000002,0.660808401731137,0.6712479885581583,12.0
0.7100000000000002,0.6643822989424836,0.6773590727477454,10.5
0.7,0.669809296175075,0.6766361676783607,11.0
0.5900000000000001,0.6656372268342508,0.6717462403587051,8.2
0.71,0.6608527685770094,0.6691091744221439,10.0
0.6700000000000002,0.6538050270718418,0.6650943628106537,11.0
0.7,0.6514261239401486,0.6638020431879632,10.5
0.7200000000000001,0.6450525422419846,0.6639788957374568,10.7
0.6500000000000001,0.6472284467502569,0.6704854951744237,9.8
0.53,0.6372222947005562,0.6564637855537473,7.6
0.53,0.6259498367804923,0.643438199080375,8.1
0.6200000000000001,0.6204526205480214,0.635287957234407,8.3
0.7200000000000001,0.6234269183617704,0.6396780245050481,11.7
0.6400000000000001,0.6221383002739687,0.636698730061189,9.3
0.67,0.6349569844905711,0.6553496344966062,12.0
0.6,0.6416495132281522,0.6594323179949677,8.9
0.71,0.6511268852654247,0.673316900428433,11.0
0.62,0.6453670027824308,0.6596299310884148,8.4
0.6600000000000001,0.6415013736848241,0.6589382873031008,9.6
0.6000000000000001,0.6304368802423699,0.6442286222041371,7.8
0.6799999999999999,0.6378796735298522,0.6547105706747449,10.9
0.5700000000000001,0.6307031202332799,0.639814134933811,8.4
0.6,0.6254975628098164,0.638758010174816,8.8
0.6200000000000001,0.6212357291677048,0.6340009646123559,8.7
0.7600000000000001,0.6310857976743318,0.6497777828836871,11.3
0.7,0.6363158765032325,0.652210609246499,10.9
0.6900000000000001,0.6375566051748806,0.6613110148029382,9.3
0.5999999999999999,0.6431688096960745,0.6627544356364286,9.3
0.64,0.6457400321012543,0.6642841816621531,9.0
0.5900000000000001,0.6341315206824583,0.6459944538445423,8.6
0.66,0.6296298078760917,0.6416200937968713,10.1
0.62,0.6328053960089219,0.6392722939993524,9.7
0.6900000000000001,0.6373167890665565,0.6497226179166469,10.6
0.6300000000000001,0.6378880764104287,0.6485486254372133,9.0
0.62,0.6355108648563481,0.6498522255488637,8.1
0.6399999999999999,0.6349161685964484,0.6510586178866029,11.1
0.68,0.6359363573687087,0.6543627065687909,9.6
0.68,0.6330082889939128,0.6505343777073149,9.1
0.6100000000000001,0.6315591286904962,0.6466409933901318,8.9
0.67,0.636466377736536,0.6521877546303176,10.7
0.7000000000000001,0.635849381657259,0.6566431743255674,10.5
0.5800000000000001,0.6312574182401625,0.6506238335541865,8.9
0.64,0.6279064448769721,0.6504286316090395,10.4
0.64,0.6309991625135396,0.6542820148245139,10.1
0.65,0.6313163061773206,0.6537029655377752,10.3
0.61,0.6204529910300046,0.6394339880789707,7.2
0.68,0.6282006879400198,0.6463151659295642,10.0
0.6799999999999999,0.6304541338259322,0.6496785398136,10.1
0.65,0.6349851207853312,0.6543102591460379,10.3
0.6200000000000001,0.6345620149555385,0.6508290657906736,9.0
0.6900000000000002,0.6445918385594703,0.6626850107136251,9.8
0.6900000000000002,0.6426980672762919,0.6598425182418641,9.0
0.61,0.6444508674656685,0.6553723091582392,10.2
0.6200000000000001,0.6398639897628762,0.6507785324011028,10.1
0.67,0.6432028896191277,0.6571158945035612,10.2
0.6100000000000001,0.6386846147907628,0.6496740483802403,8.0
0.67,0.6437655040983479,0.655592876940666,10.6
0.6600000000000001,0.6453435105650581,0.661337450127124,11.0
0.68,0.6532060879719117,0.6654695569700786,10.9
0.6000000000000001,0.6532515303190942,0.6661837716026067,11.7
0.6500000000000001,0.6592509154575338,0.6736510551680663,9.6
0.6400000000000001,0.6539825185283304,0.6685228232146475,9.7
0.6400000000000001,0.6453817028092022,0.6577066149719771,8.5
0.64,0.6375250044942659,0.6530049856328393,8.9
0.6900000000000001,0.6325013404052522,0.6532855392136317,10.3
0.65,0.6294729192622116,0.6506096095600605,8.5
0.6600000000000001,0.6345004222223913,0.6524031070599283,10.1
