0.6166666666666666,0.603458853238265,0.6187393162393162,6.8,2.8962562084198
0.6833333333333332,0.6154348953415287,0.6322420634920635,6.4
0.6,0.6164568923256382,0.6317988189427818,5.5
0.6,0.61670541163229,0.6383006126427179,6.3
0.75,0.627144190117916,0.651130246565029,7.1
0.5666666666666665,0.6187449341097254,0.6378608679967375,4.4
0.4999999999999999,0.5994536099444683,0.6181830598950163,3.9
0.5999999999999999,0.5899476362574274,0.6166947954262025,5.3
0.6166666666666668,0.5892433317770374,0.614702550871029,6.0
0.6500000000000001,0.5801578568347863,0.6049411689357341,5.5
0.6333333333333333,0.5816565343662459,0.6139419165777861,6.0
0.6333333333333334,0.5960623271544627,0.6278877151431498,5.9
0.6833333333333333,0.6109461512545619,0.6397723612941004,6.5
0.5,0.6095743886542946,0.6351469796306752,5.5
0.6166666666666667,0.607861437153043,0.6336627663801576,5.3
0.6,0.6080713544869407,0.6338702893322459,6.5
0.65,0.6103878488552608,0.6381602254428341,6.8
0.65,0.6110683913648283,0.6355448121566541,6.5
0.6499999999999999,0.6164077171899618,0.6400278274463057,5.5
0.6333333333333333,0.6208503533603917,0.6465661532509358,6.2
0.6,0.6229240469484953,0.6447561405985318,6.0
0.6500000000000001,0.6193016607361885,0.6418153454838238,6.2
0.5833333333333334,0.6130514732432051,0.6354197389609288,5.6
0.6166666666666666,0.6088203375392016,0.6365117689645722,5.8
0.6833333333333333,0.613830275902634,0.6422606527297602,7.4
0.55,0.6117942832558236,0.6374815208310631,5.1
0.6666666666666667,0.6101426182227156,0.6370899078779513,5.9
0.6666666666666666,0.6126517050605329,0.6418526883744275,6.0
0.55,0.6116387925619853,0.6370796501574533,5.2
0.6,0.6026048959544756,0.6251577918225515,5.2
0.6166666666666667,0.6041054013451099,0.6346301944199542,6.8
0.6499999999999999,0.6110571110659151,0.6373637383148252,6.5
0.5999999999999999,0.6121380524389164,0.6377397160005855,6.1
0.55,0.6092004061909743,0.6307601245372984,4.4
0.7833333333333333,0.6166493738239528,0.6454412395173265,7.3
0.5666666666666667,0.6137308900527231,0.6317209491394273,4.1
0.6833333333333333,0.6030704713235122,0.6258704670932932,5.3
0.6333333333333333,0.6001163546826842,0.6237459219524436,5.8
0.5166666666666667,0.5997452580513195,0.6280830954472257,5.0
0.4833333333333333,0.585284954002447,0.606538534935274,4.2
0.5666666666666667,0.5795933348314245,0.6125288208168643,5.5
0.5833333333333333,0.5827089596960565,0.6120595708639186,5.6
0.6166666666666666,0.5840045244172208,0.6147399329736285,6.3
0.6166666666666666,0.5900902205033743,0.6176117541878411,5.6
0.5666666666666667,0.5962444808639549,0.6235002457285066,5.1
0.6833333333333332,0.60333929386008,0.6305137301147028,6.0
0.5833333333333333,0.6053586944853693,0.6296446615825906,5.3
0.65,0.606812949216391,0.6309708243489707,6.6
0.6166666666666666,0.6056847080498993,0.6288042308780295,5.0
0.6666666666666667,0.6112068671042908,0.6375086403976564,6.1
0.5833333333333333,0.6064350334650853,0.6279891565761131,5.0
0.55,0.6025365689503912,0.6273504846602673,5.2
0.5166666666666667,0.5925693834635882,0.6130855396616266,4.3
0.5,0.580421262784484,0.6064345708639187,4.4
0.6,0.5707856590078515,0.5986647661919401,4.9
0.4666666666666667,0.5631556173613002,0.59005291005291,4.0
0.6,0.5609617777230369,0.5919316351925048,5.7
0.5833333333333333,0.5663606113918525,0.5994015857331075,5.0
0.6499999999999999,0.5791932511104707,0.6129738638977769,6.1
0.5833333333333333,0.5876339261060328,0.6152338995545518,5.2
0.6333333333333334,0.5970440350820717,0.6276757873768742,5.4
0.5333333333333332,0.5962180752210654,0.6206583432670388,4.3
0.6333333333333333,0.5958327041333583,0.624936463496246,5.8
0.5666666666666667,0.5924213145030814,0.615353077880252,5.2
0.5833333333333333,0.5856519454985584,0.6149779236464019,5.3
0.6166666666666666,0.587826358628388,0.6163981958904728,6.1
0.5833333333333333,0.5918487820690046,0.6188656781391335,5.1
0.7,0.5939152152192528,0.6207611227233654,5.9
0.7499999999999999,0.6039141715884562,0.6353425628740274,6.7
0.6833333333333335,0.6180260664613451,0.6464924677195845,6.5
0.6,0.6182646505804132,0.6414633132567915,5.0
0.5999999999999999,0.6190002142762088,0.6423249837923751,4.9
0.5666666666666667,0.6118361240168981,0.6333469791078485,4.4
0.7166666666666667,0.6086320461496689,0.6322648587322501,6.6
0.6,0.6027422438931848,0.6283999545140849,6.1
0.4833333333333333,0.5965055245872649,0.621689082857561,4.4
0.55,0.5911313007367005,0.6183909357550662,5.1
0.55,0.5940960375071266,0.6239329762427588,5.9
0.5833333333333333,0.5910453476661581,0.6177692818453687,6.2
0.6166666666666667,0.5881522756435847,0.6159646673777108,5.8
0.5833333333333334,0.5919255650816355,0.6226472933266411,5.4
0.6,0.5935181840534139,0.6202873716460673,4.4
0.5666666666666667,0.5920483239693607,0.621062906497689,5.6
0.6333333333333333,0.5926383082635014,0.6196469874730743,5.7
0.7,0.5961462223146352,0.6257523474914779,6.6
0.5666666666666667,0.5994467937025671,0.6256354303908652,5.3
0.65,0.6075341780139143,0.636215584938411,6.1
0.5833333333333333,0.612223572173684,0.6349737018215278,5.2
0.55,0.6041648839795414,0.626819854863333,4.5
0.6333333333333334,0.5963782540354867,0.620457407930234,6.0
0.6833333333333333,0.5985083358846401,0.6274434693728171,5.9
0.6166666666666666,0.5971642074575976,0.623131038647343,5.7
0.6333333333333333,0.6007730258932032,0.6318439571700442,6.4
0.5333333333333334,0.6054233199020884,0.6339555492816362,4.7
0.6333333333333332,0.6076073453154864,0.6361345337432293,6.5
0.6666666666666667,0.6105107976699501,0.6390457630131544,6.7
0.5999999999999999,0.6098923530170912,0.6337727168161951,4.4
0.6,0.6007372128597671,0.6227182278269234,4.9
0.4499999999999999,0.5897181913749858,0.6112309560407386,2.8
0.6,0.5822255664245526,0.6055095729552252,5.4
